tick,49,47,45,15,40,46,44,5,39,29,43,26,41,37,17,35,34,36,22,33,32,31,30,20,14,18,16,42,38,28,10,2,13,23,12,19,0,3,48,11,24,1,27,6,21,9,25,7,8,4
0,0.04,0.1,0.07,0.13,0.08,0.1,0.08,0.13,0.09,0.15,0.05,0.09,0.11,0.07,0.09,0.07,0.12,0.05,0.21,0.07,0.1,0.11,0.12,0.14,0.05,0.02,0.14,0.16,0.13,0.12,0.2,0.03,0.11,0.08,0.14,0.09,0.12,0.1,0.14,0.03,0.1,0.17,0.16,0.08,0.12,0.13,0.08,0.1,0.09,0.13
20,0.1,0.12,0.18,0.15,0.15,0.1,0.16,0.15,0.06,0.13,0.09,0.1,0.19,0.07,0.14,0.1,0.06,0.12,0.07,0.11,0.02,0.12,0.12,0.07,0.13,0.05,0.08,0.18,0.12,0.14,0.2,0.05,0.11,0.09,0.04,0.13,0.14,0.23,0.12,0.07,0.09,0.07,0.16,0.09,0.19,0.17,0.13,0.04,0.11,0.08
40,0.08,0.07,0.15,0.06,0.14,0.03,0.16,0.06,0.08,0.03,0.07,0.09,0.2,0.15,0.09,0.16,0.04,0.06,0.07,0.13,0.07,0.15,0.09,0.2,0.06,0.07,0.07,0.17,0.04,0.15,0.13,0.04,0.12,0.07,0.15,0.16,0.06,0.12,0.09,0.05,0.07,0.12,0.1,0.01,0.14,0.14,0.13,0.01,0.13,0.13
60,0.06,0.07,0.08,0.09,0.1,0.01,0.17,0.07,0.14,0.08,0.08,0.16,0.21,0.09,0.03,0.12,0.05,0.11,0.08,0.03,0.09,0.09,0.13,0.1,0.16,0.07,0.04,0.11,0.05,0.11,0.07,0.09,0.09,0.14,0.05,0.09,0.11,0.09,0.08,0.05,0.12,0.13,0.04,0.03,0.06,0.14,0.13,0.16,0.06,0.08
80,0.13,0.06,0.13,0.03,0.14,0.08,0.07,0.1,0.09,0.12,0.15,0.07,0.14,0.12,0.06,0.1,0.05,0.1,0.08,0.08,0.1,0.1,0.09,0.1,0.11,0.08,0.1,0.17,0.13,0.12,0.14,0.12,0.11,0.11,0.13,0.15,0.17,0.12,0.14,0.12,0.05,0.11,0.19,0.05,0.05,0.1,0.15,0.08,0.08,0.17
100,0.09,0.1,0.11,0.13,0.11,0.07,0.04,0.12,0.1,0.11,0.09,0.15,0.13,0.07,0.02,0.1,0.05,0.09,0.09,0.12,0.12,0.1,0.18,0.09,0.13,0.07,0.06,0.14,0.15,0.11,0.09,0.08,0.08,0.07,0.14,0.08,0.11,0.07,0.14,0.13,0.1,0.17,0.06,0.08,0.1,0.1,0.15,0.09,0.09,0.1
120,0.11,0.1,0.13,0.07,0.09,0.12,0.13,0.11,0.11,0.17,0.09,0.15,0.13,0.14,0.03,0.09,0.05,0.12,0.14,0.11,0.14,0.15,0.13,0.2,0.12,0.07,0.12,0.16,0.11,0.14,0.1,0.17,0.09,0.09,0.07,0.09,0.18,0.11,0.1,0.11,0.12,0.16,0.07,0.13,0.14,0.14,0.09,0.04,0.14,0.11
140,0.13,0.08,0.1,0.17,0.14,0.12,0.11,0.11,0.08,0.15,0.09,0.13,0.13,0.06,0.05,0.06,0.11,0.11,0.16,0.07,0.1,0.09,0.13,0.19,0.12,0.14,0.08,0.08,0.13,0.13,0.11,0.06,0.06,0.08,0.15,0.2,0.17,0.14,0.05,0.11,0.16,0.15,0.12,0.11,0.15,0.11,0.09,0.11,0.1,0.17
160,0.1,0.08,0.14,0.11,0.15,0.12,0.12,0.06,0.14,0.18,0.15,0.09,0.13,0.04,0.05,0.06,0.11,0.12,0.07,0.14,0.08,0.1,0.15,0.11,0.15,0.04,0.13,0.09,0.12,0.07,0.13,0.13,0.12,0.08,0.14,0.21,0.13,0.12,0.1,0.22,0.11,0.1,0.08,0.1,0.17,0.09,0.13,0.06,0.08,0.18
180,0.2,0.08,0.17,0.1,0.13,0.12,0.12,0.15,0.1,0.19,0.09,0.08,0.11,0.11,0.11,0.09,0.17,0.07,0.13,0.14,0.14,0.11,0.19,0.16,0.11,0.06,0.11,0.11,0.12,0.12,0.21,0.14,0.15,0.12,0.08,0.17,0.13,0.09,0.16,0.09,0.12,0.12,0.1,0.05,0.13,0.1,0.17,0.04,0.1,0.16
200,0.18,0.06,0.19,0.18,0.19,0.16,0.09,0.11,0.15,0.17,0.07,0.21,0.13,0.1,0.07,0.16,0.09,0.1,0.11,0.08,0.08,0.03,0.23,0.13,0.1,0.13,0.13,0.07,0.11,0.09,0.08,0.05,0.04,0.06,0.1,0.18,0.14,0.13,0.02,0.1,0.14,0.14,0.03,0.15,0.13,0.15,0.11,0.05,0.13,0.12
220,0.1,0.06,0.11,0.13,0.2,0.2,0.17,0.16,0.16,0.2,0.04,0.13,0.08,0.14,0.11,0.17,0.15,0.11,0.1,0.11,0.14,0.14,0.15,0.19,0.07,0.12,0.09,0.15,0.11,0.13,0.08,0.08,0.11,0.12,0.08,0.19,0.18,0.16,0.03,0.11,0.17,0.13,0.1,0.13,0.09,0.12,0.17,0.12,0.13,0.17
240,0.14,0.13,0.08,0.1,0.17,0.19,0.22,0.04,0.18,0.16,0.13,0.11,0.1,0.13,0.11,0.18,0.14,0.08,0.13,0.07,0.13,0.12,0.24,0.11,0.07,0.1,0.09,0.16,0.11,0.12,0.22,0.09,0.14,0.14,0.09,0.21,0.16,0.2,0.13,0.14,0.18,0.14,0.06,0.16,0.12,0.17,0.11,0.16,0.13,0.1
260,0.19,0.13,0.12,0.13,0.18,0.07,0.14,0.13,0.13,0.14,0.08,0.1,0.14,0.14,0.09,0.16,0.15,0.19,0.12,0.14,0.15,0.16,0.18,0.16,0.14,0.09,0.17,0.11,0.16,0.14,0.11,0.12,0.17,0.08,0.08,0.15,0.14,0.17,0.09,0.11,0.13,0.1,0.13,0.16,0.27,0.17,0.14,0.13,0.08,0.16
280,0.17,0.11,0.14,0.08,0.15,0.14,0.18,0.13,0.18,0.16,0.13,0.14,0.1,0.1,0.14,0.15,0.13,0.15,0.12,0.14,0.21,0.09,0.13,0.12,0.08,0.14,0.12,0.16,0.13,0.16,0.15,0.12,0.1,0.16,0.14,0.1,0.19,0.14,0.04,0.15,0.16,0.11,0.06,0.09,0.16,0.13,0.16,0.11,0.12,0.19
300,0.15,0.14,0.14,0.16,0.15,0.19,0.16,0.15,0.13,0.17,0.11,0.1,0.14,0.14,0.15,0.18,0.25,0.13,0.18,0.13,0.12,0.11,0.13,0.18,0.15,0.12,0.11,0.16,0.05,0.08,0.22,0.16,0.11,0.12,0.13,0.28,0.14,0.13,0.1,0.11,0.16,0.16,0.1,0.16,0.15,0.15,0.17,0.08,0.15,0.07
320,0.12,0.1,0.16,0.13,0.15,0.13,0.17,0.17,0.16,0.11,0.1,0.14,0.11,0.06,0.13,0.14,0.13,0.13,0.15,0.15,0.12,0.22,0.11,0.18,0.08,0.1,0.05,0.12,0.11,0.11,0.17,0.18,0.14,0.08,0.07,0.24,0.15,0.18,0.06,0.2,0.08,0.07,0.12,0.1,0.17,0.14,0.12,0.08,0.17,0.11
340,0.15,0.1,0.13,0.15,0.11,0.15,0.16,0.11,0.12,0.21,0.11,0.1,0.19,0.11,0.09,0.14,0.11,0.11,0.18,0.1,0.1,0.13,0.13,0.12,0.06,0.16,0.17,0.14,0.12,0.07,0.11,0.18,0.13,0.16,0.15,0.09,0.13,0.17,0.12,0.17,0.13,0.11,0.15,0.09,0.14,0.13,0.19,0.15,0.17,0.19
360,0.1,0.11,0.12,0.17,0.17,0.13,0.15,0.11,0.17,0.14,0.14,0.13,0.08,0.11,0.15,0.12,0.21,0.06,0.11,0.11,0.14,0.14,0.09,0.16,0.18,0.13,0.15,0.12,0.14,0.15,0.18,0.12,0.11,0.08,0.09,0.21,0.09,0.13,0.11,0.2,0.13,0.16,0.16,0.14,0.11,0.13,0.15,0.16,0.15,0.16
380,0.1,0.11,0.16,0.13,0.1,0.09,0.18,0.1,0.07,0.11,0.09,0.14,0.17,0.07,0.12,0.11,0.1,0.15,0.13,0.15,0.12,0.12,0.1,0.14,0.09,0.14,0.15,0.06,0.14,0.12,0.17,0.13,0.15,0.12,0.08,0.16,0.16,0.15,0.11,0.13,0.12,0.14,0.11,0.15,0.1,0.11,0.14,0.13,0.05,0.17
400,0.14,0.17,0.11,0.14,0.1,0.14,0.09,0.13,0.09,0.08,0.14,0.16,0.08,0.11,0.16,0.18,0.13,0.19,0.16,0.11,0.15,0.08,0.14,0.14,0.16,0.11,0.14,0.15,0.07,0.14,0.13,0.14,0.14,0.1,0.07,0.1,0.13,0.17,0.11,0.17,0.14,0.11,0.12,0.15,0.17,0.17,0.19,0.11,0.17,0.1
420,0.17,0.06,0.11,0.21,0.21,0.14,0.14,0.13,0.06,0.08,0.08,0.15,0.15,0.15,0.17,0.11,0.16,0.25,0.11,0.17,0.1,0.07,0.19,0.15,0.13,0.13,0.15,0.16,0.11,0.08,0.18,0.07,0.1,0.18,0.17,0.17,0.13,0.13,0.1,0.15,0.13,0.11,0.15,0.16,0.17,0.14,0.1,0.08,0.16,0.16
440,0.13,0.15,0.2,0.18,0.15,0.12,0.11,0.12,0.11,0.12,0.12,0.15,0.14,0.17,0.11,0.18,0.19,0.12,0.1,0.17,0.13,0.2,0.14,0.17,0.1,0.12,0.16,0.09,0.16,0.08,0.17,0.15,0.16,0.11,0.11,0.22,0.1,0.12,0.1,0.13,0.11,0.2,0.17,0.15,0.19,0.16,0.19,0.13,0.09,0.14
460,0.16,0.11,0.17,0.16,0.15,0.13,0.09,0.15,0.12,0.18,0.14,0.16,0.06,0.11,0.15,0.15,0.17,0.11,0.15,0.16,0.09,0.07,0.12,0.15,0.13,0.1,0.09,0.15,0.06,0.14,0.08,0.16,0.1,0.12,0.12,0.12,0.15,0.08,0.13,0.14,0.15,0.13,0.13,0.12,0.12,0.17,0.16,0.07,0.1,0.13
480,0.14,0.13,0.05,0.16,0.1,0.14,0.15,0.18,0.11,0.1,0.11,0.12,0.11,0.12,0.08,0.08,0.11,0.12,0.14,0.12,0.11,0.09,0.13,0.12,0.11,0.13,0.19,0.08,0.13,0.11,0.1,0.1,0.1,0.13,0.1,0.18,0.08,0.13,0.05,0.09,0.16,0.15,0.17,0.24,0.15,0.11,0.11,0.17,0.12,0.12
500,0.17,0.1,0.13,0.11,0.18,0.12,0.14,0.12,0.1,0.1,0.15,0.13,0.14,0.12,0.14,0.2,0.13,0.15,0.14,0.15,0.12,0.15,0.12,0.06,0.18,0.1,0.1,0.12,0.1,0.09,0.19,0.12,0.19,0.15,0.14,0.2,0.13,0.09,0.06,0.12,0.14,0.18,0.09,0.12,0.17,0.1,0.2,0.19,0.13,0.12
520,0.08,0.13,0.14,0.08,0.16,0.16,0.16,0.05,0.12,0.09,0.2,0.17,0.13,0.12,0.19,0.18,0.1,0.14,0.16,0.13,0.19,0.13,0.17,0.11,0.1,0.08,0.16,0.09,0.07,0.15,0.19,0.13,0.18,0.1,0.07,0.1,0.19,0.14,0.1,0.15,0.21,0.13,0.1,0.12,0.13,0.16,0.07,0.08,0.2,0.16
540,0.13,0.16,0.1,0.13,0.11,0.12,0.13,0.18,0.18,0.14,0.08,0.2,0.15,0.17,0.17,0.12,0.1,0.16,0.15,0.1,0.15,0.12,0.13,0.15,0.16,0.12,0.15,0.13,0.12,0.11,0.14,0.13,0.15,0.15,0.11,0.21,0.16,0.15,0.09,0.16,0.06,0.13,0.11,0.25,0.11,0.1,0.15,0.11,0.07,0.14
560,0.05,0.14,0.07,0.16,0.16,0.16,0.18,0.17,0.09,0.08,0.13,0.07,0.16,0.13,0.18,0.1,0.14,0.25,0.09,0.09,0.14,0.18,0.09,0.17,0.08,0.1,0.21,0.15,0.12,0.13,0.19,0.15,0.09,0.18,0.13,0.2,0.17,0.12,0.18,0.14,0.18,0.11,0.14,0.12,0.19,0.15,0.19,0.13,0.16,0.14
580,0.14,0.11,0.12,0.14,0.09,0.13,0.17,0.14,0.12,0.18,0.16,0.13,0.14,0.05,0.11,0.12,0.14,0.16,0.18,0.09,0.16,0.18,0.15,0.14,0.09,0.1,0.13,0.11,0.11,0.12,0.08,0.23,0.1,0.16,0.1,0.12,0.13,0.17,0.11,0.13,0.23,0.12,0.14,0.13,0.27,0.16,0.13,0.14,0.13,0.16
600,0.15,0.16,0.16,0.13,0.16,0.2,0.18,0.12,0.17,0.13,0.1,0.13,0.14,0.15,0.18,0.18,0.21,0.16,0.11,0.18,0.12,0.19,0.1,0.11,0.13,0.15,0.14,0.15,0.08,0.13,0.18,0.08,0.11,0.13,0.15,0.13,0.14,0.13,0.16,0.11,0.1,0.21,0.11,0.12,0.15,0.11,0.21,0.14,0.13,0.13
620,0.13,0.15,0.19,0.17,0.1,0.16,0.15,0.11,0.17,0.08,0.2,0.11,0.11,0.18,0.2,0.18,0.12,0.11,0.17,0.2,0.17,0.16,0.11,0.15,0.09,0.09,0.15,0.18,0.15,0.11,0.12,0.07,0.18,0.14,0.16,0.1,0.11,0.12,0.15,0.12,0.13,0.18,0.15,0.17,0.13,0.19,0.06,0.19,0.14,0.08
640,0.14,0.12,0.14,0.1,0.15,0.17,0.1,0.12,0.16,0.16,0.14,0.15,0.13,0.11,0.11,0.12,0.14,0.14,0.22,0.16,0.13,0.18,0.09,0.19,0.12,0.12,0.18,0.14,0.09,0.15,0.16,0.15,0.14,0.19,0.15,0.22,0.12,0.17,0.15,0.16,0.12,0.17,0.1,0.17,0.12,0.23,0.09,0.13,0.15,0.15
660,0.16,0.12,0.05,0.18,0.11,0.1,0.17,0.12,0.11,0.17,0.13,0.08,0.14,0.1,0.09,0.15,0.13,0.05,0.13,0.07,0.15,0.14,0.15,0.13,0.07,0.21,0.13,0.14,0.12,0.21,0.12,0.09,0.16,0.15,0.15,0.13,0.08,0.19,0.16,0.08,0.18,0.14,0.15,0.14,0.1,0.19,0.17,0.14,0.18,0.13
680,0.15,0.12,0.15,0.11,0.12,0.2,0.14,0.16,0.14,0.18,0.12,0.1,0.17,0.11,0.13,0.2,0.11,0.14,0.09,0.11,0.15,0.11,0.11,0.14,0.12,0.1,0.2,0.17,0.16,0.11,0.14,0.09,0.11,0.13,0.1,0.15,0.07,0.16,0.16,0.11,0.18,0.09,0.15,0.17,0.14,0.18,0.18,0.22,0.17,0.17
700,0.09,0.14,0.18,0.11,0.17,0.07,0.15,0.08,0.19,0.12,0.12,0.07,0.09,0.14,0.07,0.19,0.12,0.1,0.18,0.18,0.13,0.16,0.16,0.15,0.12,0.16,0.12,0.14,0.22,0.07,0.08,0.18,0.17,0.11,0.18,0.12,0.14,0.15,0.16,0.17,0.16,0.18,0.14,0.07,0.15,0.24,0.15,0.18,0.18,0.22
720,0.12,0.17,0.16,0.12,0.17,0.11,0.13,0.14,0.13,0.11,0.18,0.11,0.14,0.11,0.09,0.18,0.13,0.2,0.16,0.1,0.13,0.12,0.1,0.12,0.13,0.06,0.08,0.14,0.15,0.13,0.16,0.12,0.21,0.17,0.13,0.19,0.17,0.2,0.11,0.1,0.13,0.11,0.06,0.15,0.16,0.15,0.18,0.07,0.09,0.18
